

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
 30918   00517C  EFC2  F028         	goto	u7861
 30919   005180  EFC4  F028         	goto	u7860
 30920   005184                     u7861:
 30921   005184  EFE1  F028         	goto	l1622
 30922   005188                     u7860:
 30923   005188                     
 30924                           ; BSR set to: 6
 30925                           ;Flow_Control.c: 194:             MValve_OP3_CmdClose();
 30926   005188  EC85  F032         	call	_MValve_OP3_CmdClose	;wreg free
 30927   00518C  EFE1  F028         	goto	l1622
 30928   005190                     l10279:
 30929                           
 30930                           ; BSR set to: 6
 30931                           ;Flow_Control.c: 199:     if (want_close != s_valve_should_close) {
 30932   005190  51A6               	movf	_s_valve_should_close& (0+255),w,b
 30933   005192  180B               	xorwf	apply_valve@want_close^(0+1280),w,c
 30934   005194  B4D8               	btfsc	status,2,c
 30935   005196  EFCF  F028         	goto	u7871
 30936   00519A  EFD1  F028         	goto	u7870
 30937   00519E                     u7871:
 30938   00519E  EFE1  F028         	goto	l1622
 30939   0051A2                     u7870:
 30940   0051A2                     
 30941                           ; BSR set to: 6
 30942                           ;Flow_Control.c: 200:         if (want_close) MValve_OP3_CmdClose();
 30943   0051A2  500B               	movf	apply_valve@want_close^(0+1280),w,c
 30944   0051A4  B4D8               	btfsc	status,2,c
 30945   0051A6  EFD7  F028         	goto	u7881
 30946   0051AA  EFD9  F028         	goto	u7880
 30947   0051AE                     u7881:
 30948   0051AE  EFDD  F028         	goto	l10285
 30949   0051B2                     u7880:
 30950   0051B2                     
 30951                           ; BSR set to: 6
 30952   0051B2  EC85  F032         	call	_MValve_OP3_CmdClose	;wreg free
 30953   0051B6  EFDF  F028         	goto	l10287
 30954   0051BA                     l10285:
 30955                           
 30956                           ; BSR set to: 6
 30957   0051BA  EC48  F032         	call	_MValve_OP3_CmdOpen	;wreg free
 30958   0051BE                     l10287:
 30959                           
 30960                           ;Flow_Control.c: 202:         s_valve_should_close = want_close;
 30961   0051BE  C50B  F6A6         	movff	apply_valve@want_close,_s_valve_should_close
 30962   0051C2                     l1622:
 30963   0051C2  0012               	return		;funcret
 30964   0051C4                     __end_of_apply_valve:
 30965                           	callstack 0
 30966                           
 30967 ;; *************** function _MValve_OP3_CmdOpen *****************
 30968 ;; Defined at:
 30969 ;;		line 54 in file "MValve_OP3.c"
 30970 ;; Parameters:    Size  Location     Type
 30971 ;;		None
 30972 ;; Auto vars:     Size  Location     Type
 30973 ;;		None
 30974 ;; Return value:  Size  Location     Type
 30975 ;;                  1    wreg      void 
 30976 ;; Registers used:
 30977 ;;		wreg, status,2, cstack
 30978 ;; Tracked objects:
 30979 ;;		On entry : 0/0
 30980 ;;		On exit  : 0/0
 30981 ;;		Unchanged: 0/0
 30982 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 30983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30987 ;;Total ram usage:        0 bytes
 30988 ;; Hardware stack levels used: 1
 30989 ;; Hardware stack levels required when called: 4
 30990 ;; This function calls:
 30991 ;;		_getNowTime
 30992 ;; This function is called by:
 30993 ;;		_main
 30994 ;;		_apply_valve
 30995 ;; This function uses a non-reentrant model
 30996 ;;
 30997                           
 30998                           	psect	text135
 30999   006490                     __ptext135:
 31000                           	callstack 0
 31001   006490                     _MValve_OP3_CmdOpen:
 31002                           	callstack 118
 31003   006490                     
 31004                           ;MValve_OP3.c: 57:     (LATCbits.LATC2 = 1);
 31005   006490  84C0               	bsf	192,2,c	;volatile
 31006                           
 31007                           ;MValve_OP3.c: 58:     (LATAbits.LATA2 = 1);
 31008   006492  84BE               	bsf	190,2,c	;volatile
 31009   006494                     
 31010                           ;MValve_OP3.c: 59:     s_driving = 1;
 31011   006494  0E01               	movlw	1
 31012   006496  0106               	movlb	6	; () banked
 31013   006498  6FA3               	movwf	_s_driving& (0+255),b
 31014                           
 31015                           ;MValve_OP3.c: 60:     s_drive_open = 1;
 31016   00649A  0E01               	movlw	1
 31017   00649C  6FA2               	movwf	_s_drive_open& (0+255),b
 31018   00649E                     
 31019                           ; BSR set to: 6
 31020                           ;MValve_OP3.c: 61:     s_drive_ms = getNowTime();
 31021   00649E  EC77  F034         	call	_getNowTime	;wreg free
 31022   0064A2  C506  F764         	movff	?_getNowTime,_s_drive_ms
 31023   0064A6  C507  F765         	movff	?_getNowTime+1,_s_drive_ms+1
 31024   0064AA  C508  F766         	movff	?_getNowTime+2,_s_drive_ms+2
 31025   0064AE  C509  F767         	movff	?_getNowTime+3,_s_drive_ms+3
 31026   0064B2                     
 31027                           ;MValve_OP3.c: 62:     s_motion = VALVE_MOTION_OPENING;
 31028   0064B2  0E03               	movlw	3
 31029   0064B4  0106               	movlb	6	; () banked
 31030   0064B6  6FA4               	movwf	_s_motion& (0+255),b
 31031   0064B8                     
 31032                           ; BSR set to: 6
 31033   0064B8  0012               	return		;funcret
 31034   0064BA                     __end_of_MValve_OP3_CmdOpen:
 31035                           	callstack 0
 31036                           
 31037 ;; *************** function _MValve_OP3_CmdClose *****************
 31038 ;; Defined at:
 31039 ;;		line 66 in file "MValve_OP3.c"
 31040 ;; Parameters:    Size  Location     Type
 31041 ;;		None
 31042 ;; Auto vars:     Size  Location     Type
 31043 ;;		None
 31044 ;; Return value:  Size  Location     Type
 31045 ;;                  1    wreg      void 
 31046 ;; Registers used:
 31047 ;;		wreg, status,2, cstack
 31048 ;; Tracked objects:
 31049 ;;		On entry : 0/0
 31050 ;;		On exit  : 0/0
 31051 ;;		Unchanged: 0/0
 31052 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 31053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31057 ;;Total ram usage:        0 bytes
 31058 ;; Hardware stack levels used: 1
 31059 ;; Hardware stack levels required when called: 5
 31060 ;; This function calls:
 31061 ;;		_getNowTime
 31062 ;; This function is called by:
 31063 ;;		_apply_valve
 31064 ;; This function uses a non-reentrant model
 31065 ;;
 31066                           
 31067                           	psect	text136
 31068   00650A                     __ptext136:
 31069                           	callstack 0
 31070   00650A                     _MValve_OP3_CmdClose:
 31071                           	callstack 117
 31072   00650A                     
 31073                           ;MValve_OP3.c: 69:     (LATCbits.LATC2 = 1);
 31074   00650A  84C0               	bsf	192,2,c	;volatile
 31075                           
 31076                           ;MValve_OP3.c: 70:     (LATAbits.LATA2 = 0);
 31077   00650C  94BE               	bcf	190,2,c	;volatile
 31078   00650E                     
 31079                           ;MValve_OP3.c: 71:     s_driving = 1;
 31080   00650E  0E01               	movlw	1
 31081   006510  0106               	movlb	6	; () banked
 31082   006512  6FA3               	movwf	_s_driving& (0+255),b
 31083   006514                     
 31084                           ; BSR set to: 6
 31085                           ;MValve_OP3.c: 72:     s_drive_open = 0;
 31086   006514  6BA2               	clrf	_s_drive_open& (0+255),b
 31087   006516                     
 31088                           ; BSR set to: 6
 31089                           ;MValve_OP3.c: 73:     s_drive_ms = getNowTime();
 31090   006516  EC77  F034         	call	_getNowTime	;wreg free
 31091   00651A  C506  F764         	movff	?_getNowTime,_s_drive_ms
 31092   00651E  C507  F765         	movff	?_getNowTime+1,_s_drive_ms+1
 31093   006522  C508  F766         	movff	?_getNowTime+2,_s_drive_ms+2
 31094   006526  C509  F767         	movff	?_getNowTime+3,_s_drive_ms+3
 31095   00652A                     
 31096                           ;MValve_OP3.c: 74:     s_motion = VALVE_MOTION_CLOSING;
 31097   00652A  0E04               	movlw	4
 31098   00652C  0106               	movlb	6	; () banked
 31099   00652E  6FA4               	movwf	_s_motion& (0+255),b
 31100   006530                     
 31101                           ; BSR set to: 6
 31102   006530  0012               	return		;funcret
 31103   006532                     __end_of_MValve_OP3_CmdClose:
 31104                           	callstack 0
 31105                           
 31106 ;; *************** function _getNowTime *****************
 31107 ;; Defined at:
 31108 ;;		line 9 in file "MCU_Time.c"
 31109 ;; Parameters:    Size  Location     Type
 31110 ;;		None
 31111 ;; Auto vars:     Size  Location     Type
 31112 ;;		None
 31113 ;; Return value:  Size  Location     Type
 31114 ;;                  4    5[COMRAM] unsigned long 
 31115 ;; Registers used:
 31116 ;;		None
 31117 ;; Tracked objects:
 31118 ;;		On entry : 0/0
 31119 ;;		On exit  : 0/0
 31120 ;;		Unchanged: 0/0
 31121 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 31122 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31125 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31126 ;;Total ram usage:        4 bytes
 31127 ;; Hardware stack levels used: 1
 31128 ;; Hardware stack levels required when called: 4
 31129 ;; This function calls:
 31130 ;;		Nothing
 31131 ;; This function is called by:
 31132 ;;		_in_initial_hold
 31133 ;;		_photon_power_on
 31134 ;;		_photon_power_off
 31135 ;;		_dispatch_packet
 31136 ;;		_packet_rx_pump
 31137 ;;		_main
 31138 ;;		_timeSpan
 31139 ;;		_vflow_total
 31140 ;;		_FlowLog_Init
 31141 ;;		_FlowLog_Process
 31142 ;;		_FlowReport_FreezeSessionCutoff
 31143 ;;		_FlowReport_Process
 31144 ;;		_LedFsm_Process
 31145 ;;		_evaluate_alerts
 31146 ;;		_FlowControl_Process
 31147 ;;		_MValve_OP3_CmdOpen
 31148 ;;		_MValve_OP3_CmdClose
 31149 ;;		_Packet_ParseByte
 31150 ;;		_Loco_MeasureLfHz
 31151 ;;		_MCU_Time_Delay_Ms
 31152 ;;		_Valve_Init
 31153 ;;		_Valve_Process
 31154 ;; This function uses a non-reentrant model
 31155 ;;
 31156                           
 31157                           	psect	text137
 31158   0068EE                     __ptext137:
 31159                           	callstack 0
 31160   0068EE                     _getNowTime:
 31161                           	callstack 117
 31162   0068EE                     
 31163                           ;MCU_Time.c: 11:     return unNowTime_ms;
 31164   0068EE  C660  F506         	movff	_unNowTime_ms,?_getNowTime	;volatile
 31165   0068F2  C661  F507         	movff	_unNowTime_ms+1,?_getNowTime+1	;volatile
 31166   0068F6  C662  F508         	movff	_unNowTime_ms+2,?_getNowTime+2	;volatile
 31167   0068FA  C663  F509         	movff	_unNowTime_ms+3,?_getNowTime+3	;volatile
 31168   0068FE  0012               	return		;funcret
 31169   006900                     __end_of_getNowTime:
 31170                           	callstack 0
 31171                           
 31172 ;; *************** function _FlowControl_Init *****************
 31173 ;; Defined at:
 31174 ;;		line 167 in file "Flow_Control.c"
 31175 ;; Parameters:    Size  Location     Type
 31176 ;;		None
 31177 ;; Auto vars:     Size  Location     Type
 31178 ;;  i               2   50[COMRAM] unsigned short 
 31179 ;; Return value:  Size  Location     Type
 31180 ;;                  1    wreg      void 
 31181 ;; Registers used:
 31182 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 31183 ;; Tracked objects:
 31184 ;;		On entry : 0/0
 31185 ;;		On exit  : 0/0
 31186 ;;		Unchanged: 0/0
 31187 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 31188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31189 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31191 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31192 ;;Total ram usage:        2 bytes
 31193 ;; Hardware stack levels used: 1
 31194 ;; Hardware stack levels required when called: 7
 31195 ;; This function calls:
 31196 ;;		_FlowControl_RecalcDerived
 31197 ;; This function is called by:
 31198 ;;		_main
 31199 ;; This function uses a non-reentrant model
 31200 ;;
 31201                           
 31202                           	psect	text138
 31203   0056DE                     __ptext138:
 31204                           	callstack 0
 31205   0056DE                     _FlowControl_Init:
 31206                           	callstack 119
 31207   0056DE                     
 31208                           ;Flow_Control.c: 169:     s_alarm_write = 0u;
 31209   0056DE  0106               	movlb	6	; () banked
 31210   0056E0  6B79               	clrf	(_s_alarm_write+1)& (0+255),b
 31211   0056E2  0E00               	movlw	0
 31212   0056E4  6F78               	movwf	_s_alarm_write& (0+255),b
 31213                           
 31214                           ;Flow_Control.c: 170:     s_alarm_count = 0u;
 31215   0056E6  6B77               	clrf	(_s_alarm_count+1)& (0+255),b
 31216   0056E8  0E00               	movlw	0
 31217   0056EA  6F76               	movwf	_s_alarm_count& (0+255),b
 31218                           
 31219                           ;Flow_Control.c: 171:     s_wake_ctr = 0u;
 31220   0056EC  6B75               	clrf	(_s_wake_ctr+1)& (0+255),b
 31221   0056EE  0E00               	movlw	0
 31222   0056F0  6F74               	movwf	_s_wake_ctr& (0+255),b
 31223                           
 31224                           ;Flow_Control.c: 172:     s_slot_accum = 0u;
 31225   0056F2  0E00               	movlw	0
 31226   0056F4  6F10               	movwf	_s_slot_accum& (0+255),b
 31227   0056F6  0E00               	movlw	0
 31228   0056F8  6F11               	movwf	(_s_slot_accum+1)& (0+255),b
 31229   0056FA  0E00               	movlw	0
 31230   0056FC  6F12               	movwf	(_s_slot_accum+2)& (0+255),b
 31231   0056FE  0E00               	movlw	0
 31232   005700  6F13               	movwf	(_s_slot_accum+3)& (0+255),b
 31233                           
 31234                           ;Flow_Control.c: 173:     for (uint16_t i = 0; i < 32u; i++) s_alarm_buf[i] = 0u;
 31235   005702  6A34               	clrf	(FlowControl_Init@i+1)^(0+1280),c
 31236   005704  0E00               	movlw	0
 31237   005706  6E33               	movwf	FlowControl_Init@i^(0+1280),c
 31238   005708                     l11841:
 31239   005708  90D8               	bcf	status,0,c
 31240   00570A  3433               	rlcf	FlowControl_Init@i^(0+1280),w,c
 31241   00570C  6ED9               	movwf	fsr2l,c
 31242   00570E  3434               	rlcf	(FlowControl_Init@i+1)^(0+1280),w,c
 31243   005710  6EDA               	movwf	fsr2h,c
 31244   005712  0E00               	movlw	low _s_alarm_buf
 31245   005714  26D9               	addwf	fsr2l,f,c
 31246   005716  0E07               	movlw	high _s_alarm_buf
 31247   005718  22DA               	addwfc	fsr2h,f,c
 31248   00571A  6ADE               	clrf	postinc2,c
 31249   00571C  6ADD               	clrf	postdec2,c
 31250   00571E  4A33               	infsnz	FlowControl_Init@i^(0+1280),f,c
 31251   005720  2A34               	incf	(FlowControl_Init@i+1)^(0+1280),f,c
 31252   005722  5034               	movf	(FlowControl_Init@i+1)^(0+1280),w,c
 31253   005724  E109               	bnz	u9230
 31254   005726  0E20               	movlw	32
 31255   005728  5C33               	subwf	FlowControl_Init@i^(0+1280),w,c
 31256   00572A  A0D8               	btfss	status,0,c
 31257   00572C  EF9A  F02B         	goto	u9231
 31258   005730  EF9C  F02B         	goto	u9230
 31259   005734                     u9231:
 31260   005734  EF84  F02B         	goto	l11841
 31261   005738                     u9230:
 31262   005738                     
 31263                           ;Flow_Control.c: 174:     FlowControl_RecalcDerived();
 31264   005738  EC09  F016         	call	_FlowControl_RecalcDerived	;wreg free
 31265   00573C                     
 31266                           ;Flow_Control.c: 175:     s_temp_locked = 0;
 31267   00573C  0106               	movlb	6	; () banked
 31268   00573E  6BA7               	clrf	_s_temp_locked& (0+255),b
 31269   005740                     
 31270                           ; BSR set to: 6
 31271                           ;Flow_Control.c: 176:     s_perm_locked = 0;
 31272   005740  0105               	movlb	5	; () banked
 31273   005742  6BFE               	clrf	_s_perm_locked& (0+255),b
 31274   005744                     
 31275                           ; BSR set to: 5
 31276                           ;Flow_Control.c: 177:     s_temp_lock_count = 0;
 31277   005744  0E00               	movlw	0
 31278   005746  0107               	movlb	7	; () banked
 31279   005748  6F68               	movwf	_s_temp_lock_count& (0+255),b
 31280   00574A  0E00               	movlw	0
 31281   00574C  6F69               	movwf	(_s_temp_lock_count+1)& (0+255),b
 31282   00574E  0E00               	movlw	0
 31283   005750  6F6A               	movwf	(_s_temp_lock_count+2)& (0+255),b
 31284   005752  0E00               	movlw	0
 31285   005754  6F6B               	movwf	(_s_temp_lock_count+3)& (0+255),b
 31286   005756                     
 31287                           ; BSR set to: 7
 31288                           ;Flow_Control.c: 178:     s_valve_should_close = 0;
 31289   005756  0106               	movlb	6	; () banked
 31290   005758  6BA6               	clrf	_s_valve_should_close& (0+255),b
 31291   00575A                     
 31292                           ; BSR set to: 6
 31293                           ;Flow_Control.c: 179:     s_valve_cmd_valid = 0;
 31294   00575A  6BA5               	clrf	_s_valve_cmd_valid& (0+255),b
 31295   00575C                     
 31296                           ; BSR set to: 6
 31297   00575C  0012               	return		;funcret
 31298   00575E                     __end_of_FlowControl_Init:
 31299                           	callstack 0
 31300                           
 31301 ;; *************** function _FlowControl_RecalcDerived *****************
 31302 ;; Defined at:
 31303 ;;		line 93 in file "Flow_Control.c"
 31304 ;; Parameters:    Size  Location     Type
 31305 ;;		None
 31306 ;; Auto vars:     Size  Location     Type
 31307 ;;  slot_ms         4   32[BANK5 ] unsigned long 
 31308 ;;  n2              4   28[BANK5 ] unsigned long 
 31309 ;;  n1              4   24[BANK5 ] unsigned long 
 31310 ;;  wake_ms         4   20[BANK5 ] unsigned long 
 31311 ;;  w2_ms           4   16[BANK5 ] unsigned long 
 31312 ;;  w1_ms           4   12[BANK5 ] unsigned long 
 31313 ;;  sw              4    8[BANK5 ] unsigned long 
 31314 ;;  denom           4    4[BANK5 ] unsigned long 
 31315 ;;  wlong           4    0[BANK5 ] unsigned long 
 31316 ;; Return value:  Size  Location     Type
 31317 ;;                  1    wreg      void 
 31318 ;; Registers used:
 31319 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 31320 ;; Tracked objects:
 31321 ;;		On entry : 0/0
 31322 ;;		On exit  : 0/0
 31323 ;;		Unchanged: 0/0
 31324 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 31325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31326 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31327 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31328 ;;      Totals:         4      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31329 ;;Total ram usage:       40 bytes
 31330 ;; Hardware stack levels used: 1
 31331 ;; Hardware stack levels required when called: 6
 31332 ;; This function calls:
 31333 ;;		_DbgUart_NL@Dev_Debug_Uart$F3057
 31334 ;;		_DbgUart_Str@Dev_Debug_Uart$F3040
 31335 ;;		_DbgUart_Uint@Dev_Debug_Uart$F3044
 31336 ;;		___lldiv
 31337 ;;		___lmul
 31338 ;; This function is called by:
 31339 ;;		_FlowControl_Init
 31340 ;; This function uses a non-reentrant model
 31341 ;;
 31342                           
 31343                           	psect	text139
 31344   002C12                     __ptext139:
 31345                           	callstack 0
 31346   002C12                     _FlowControl_RecalcDerived:
 31347                           	callstack 119
 31348   002C12                     
 31349                           ;Flow_Control.c: 95:     uint32_t wake_ms = (uint32_t)((((uint32_t)1u << 14u) + 15UL) / 
      +                          31UL);
 31350   002C12  0E11               	movlw	17
 31351   002C14  0105               	movlb	5	; () banked
 31352   002C16  6F74               	movwf	FlowControl_RecalcDerived@wake_ms& (0+255),b
 31353   002C18  0E02               	movlw	2
 31354   002C1A  6F75               	movwf	(FlowControl_RecalcDerived@wake_ms+1)& (0+255),b
 31355   002C1C  0E00               	movlw	0
 31356   002C1E  6F76               	movwf	(FlowControl_RecalcDerived@wake_ms+2)& (0+255),b
 31357   002C20  0E00               	movlw	0
 31358   002C22  6F77               	movwf	(FlowControl_RecalcDerived@wake_ms+3)& (0+255),b
 31359   002C24                     
 31360                           ; BSR set to: 5
 31361                           ;Flow_Control.c: 96:     if (wake_ms == 0u) wake_ms = 1u;
 31362   002C24  5174               	movf	FlowControl_RecalcDerived@wake_ms& (0+255),w,b
 31363   002C26  1175               	iorwf	(FlowControl_RecalcDerived@wake_ms+1)& (0+255),w,b
 31364   002C28  1176               	iorwf	(FlowControl_RecalcDerived@wake_ms+2)& (0+255),w,b
 31365   002C2A  1177               	iorwf	(FlowControl_RecalcDerived@wake_ms+3)& (0+255),w,b
 31366   002C2C  A4D8               	btfss	status,2,c
 31367   002C2E  EF1B  F016         	goto	u9051
 31368   002C32  EF1D  F016         	goto	u9050
 31369   002C36                     u9051:
 31370   002C36  EF25  F016         	goto	l11511
 31371   002C3A                     u9050:
 31372   002C3A                     
 31373                           ; BSR set to: 5
 31374   002C3A  0E01               	movlw	1
 31375   002C3C  6F74               	movwf	FlowControl_RecalcDerived@wake_ms& (0+255),b
 31376   002C3E  0E00               	movlw	0
 31377   002C40  6F75               	movwf	(FlowControl_RecalcDerived@wake_ms+1)& (0+255),b
 31378   002C42  0E00               	movlw	0
 31379   002C44  6F76               	movwf	(FlowControl_RecalcDerived@wake_ms+2)& (0+255),b
 31380   002C46  0E00               	movlw	0
 31381   002C48  6F77               	movwf	(FlowControl_RecalcDerived@wake_ms+3)& (0+255),b
 31382   002C4A                     l11511:
 31383                           
 31384                           ; BSR set to: 5
 31385                           ;Flow_Control.c: 97:     uint32_t w1_ms = (uint32_t)s_param.leak1_window_s * 1000UL;
 31386   002C4A  C6C5  F506         	movff	_s_param+2,___lmul@multiplier
 31387   002C4E  C6C6  F507         	movff	_s_param+3,___lmul@multiplier+1
 31388   002C52  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 31389   002C54  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 31390   002C56  0EE8               	movlw	232
 31391   002C58  6E0A               	movwf	___lmul@multiplicand^(0+1280),c
 31392   002C5A  0E03               	movlw	3
 31393   002C5C  6E0B               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 31394   002C5E  0E00               	movlw	0
 31395   002C60  6E0C               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 31396   002C62  0E00               	movlw	0
 31397   002C64  6E0D               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 31398   002C66  EC24  F02C         	call	___lmul	;wreg free
 31399   002C6A  C506  F56C         	movff	?___lmul,FlowControl_RecalcDerived@w1_ms
 31400   002C6E  C507  F56D         	movff	?___lmul+1,FlowControl_RecalcDerived@w1_ms+1
 31401   002C72  C508  F56E         	movff	?___lmul+2,FlowControl_RecalcDerived@w1_ms+2
 31402   002C76  C509  F56F         	movff	?___lmul+3,FlowControl_RecalcDerived@w1_ms+3
 31403   002C7A                     
 31404                           ;Flow_Control.c: 98:     uint32_t w2_ms = (uint32_t)s_param.leak2_window_s * 1000UL;
 31405   002C7A  C6C9  F506         	movff	_s_param+6,___lmul@multiplier
 31406   002C7E  C6CA  F507         	movff	_s_param+7,___lmul@multiplier+1
 31407   002C82  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 31408   002C84  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 31409   002C86  0EE8               	movlw	232
 31410   002C88  6E0A               	movwf	___lmul@multiplicand^(0+1280),c
 31411   002C8A  0E03               	movlw	3
 31412   002C8C  6E0B               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 31413   002C8E  0E00               	movlw	0
 31414   002C90  6E0C               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 31415   002C92  0E00               	movlw	0
 31416   002C94  6E0D               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 31417   002C96  EC24  F02C         	call	___lmul	;wreg free
 31418   002C9A  C506  F570         	movff	?___lmul,FlowControl_RecalcDerived@w2_ms
 31419   002C9E  C507  F571         	movff	?___lmul+1,FlowControl_RecalcDerived@w2_ms+1
 31420   002CA2  C508  F572         	movff	?___lmul+2,FlowControl_RecalcDerived@w2_ms+2
 31421   002CA6  C509  F573         	movff	?___lmul+3,FlowControl_RecalcDerived@w2_ms+3
 31422   002CAA                     
 31423                           ;Flow_Control.c: 99:     uint32_t wlong = (w1_ms > w2_ms) ? w1_ms : w2_ms;
 31424   002CAA  0105               	movlb	5	; () banked
 31425   002CAC  516C               	movf	FlowControl_RecalcDerived@w1_ms& (0+255),w,b
 31426   002CAE  5D70               	subwf	FlowControl_RecalcDerived@w2_ms& (0+255),w,b
 31427   002CB0  516D               	movf	(FlowControl_RecalcDerived@w1_ms+1)& (0+255),w,b
 31428   002CB2  5971               	subwfb	(FlowControl_RecalcDerived@w2_ms+1)& (0+255),w,b
 31429   002CB4  516E               	movf	(FlowControl_RecalcDerived@w1_ms+2)& (0+255),w,b
 31430   002CB6  5972               	subwfb	(FlowControl_RecalcDerived@w2_ms+2)& (0+255),w,b
 31431   002CB8  516F               	movf	(FlowControl_RecalcDerived@w1_ms+3)& (0+255),w,b
 31432   002CBA  5973               	subwfb	(FlowControl_RecalcDerived@w2_ms+3)& (0+255),w,b
 31433   002CBC  A0D8               	btfss	status,0,c
 31434   002CBE  EF63  F016         	goto	u9061
 31435   002CC2  EF65  F016         	goto	u9060
 31436   002CC6                     u9061:
 31437   002CC6  EF6F  F016         	goto	l1591
 31438   002CCA                     u9060:
 31439   002CCA                     
 31440                           ; BSR set to: 5
 31441   002CCA  C570  F560         	movff	FlowControl_RecalcDerived@w2_ms,FlowControl_RecalcDerived@wlong
 31442   002CCE  C571  F561         	movff	FlowControl_RecalcDerived@w2_ms+1,FlowControl_RecalcDerived@wlong+1
 31443   002CD2  C572  F562         	movff	FlowControl_RecalcDerived@w2_ms+2,FlowControl_RecalcDerived@wlong+2
 31444   002CD6  C573  F563         	movff	FlowControl_RecalcDerived@w2_ms+3,FlowControl_RecalcDerived@wlong+3
 31445   002CDA  EF77  F016         	goto	l11519
 31446   002CDE                     l1591:
 31447                           
 31448                           ; BSR set to: 5
 31449   002CDE  C56C  F560         	movff	FlowControl_RecalcDerived@w1_ms,FlowControl_RecalcDerived@wlong
 31450   002CE2  C56D  F561         	movff	FlowControl_RecalcDerived@w1_ms+1,FlowControl_RecalcDerived@wlong+1
 31451   002CE6  C56E  F562         	movff	FlowControl_RecalcDerived@w1_ms+2,FlowControl_RecalcDerived@wlong+2
 31452   002CEA  C56F  F563         	movff	FlowControl_RecalcDerived@w1_ms+3,FlowControl_RecalcDerived@wlong+3
 31453   002CEE                     l11519:
 31454                           
